   F16BDEPHOS-RXN hits 31.0 # F16BDEPHOS-RXN
   PGLUCISOM-RXN hits 30.5 # PGLUCISOM-RXN
path 64 fam0 5 fam-found 4 # GLUCOSE1PMETAB-PWY
   PHOSPHOGLUCMUT-RXN hits 35.5 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-1-PHOSPHAT-RXN hits 8.0 # GLUCOSE-1-PHOSPHAT-RXN
   RXN0-6373 hits 11.5 # RXN0-6373
   GLUCONOLACT-RXN hits 10.0 # GLUCONOLACT-RXN
path 66 fam0 4 fam-found 2 # GLUDEG-I-PWY
   GLUTAMATE-DEHYDROGENASE-NADP+-RXN hits 18.0 # GLUTAMATE-DEHYDROGENASE-NADP+-RXN
   GABATRANSAM-RXN hits 6.5 # GABATRANSAM-RXN
path 68 fam0 5 fam-found 5 # GLUTORN-PWY
   N-ACETYLTRANSFER-RXN hits 23.0 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 29.5 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 24.5 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 23.0 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 13.0 # ACETYLORNDEACET-RXN
path 69 fam0 8 fam-found 7 # GLYCOCAT-PWY
   GLYCOPHOSPHORYL-RXN hits 40.5 # GLYCOPHOSPHORYL-RXN
   RXN0-5146 hits 5.0 # RXN0-5146
   RXN0-5182 hits 40.5 # RXN0-5182
   RXN-21092 hits 40.5 # RXN-21092
   PHOSPHOGLUCMUT-RXN hits 35.5 # PHOSPHOGLUCMUT-RXN
   RXN0-5183 hits 53.5 # RXN0-5183
   AMYLOMALT-RXN hits 25.5 # AMYLOMALT-RXN
path 70 fam0 4 fam-found 4 # GLYCOGENSYNTH-PWY
   PHOSPHOGLUCMUT-RXN hits 35.5 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 28.5 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 37.0 # GLYCOGENSYN-RXN
   GLYCOGEN-BRANCH-RXN hits 35.5 # GLYCOGEN-BRANCH-RXN
path 71 fam0 4 fam-found 2 # GLYCOL-GLYOXDEG-PWY
   GLYCOLALDREDUCT-RXN hits 5.0 # GLYCOLALDREDUCT-RXN
   MALSYN-RXN hits 11.5 # MALSYN-RXN
path 72 fam0 12 fam-found 12 # GLYCOLYSIS
   GAPOXNPHOSPHN-RXN hits 30.5 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 30.5 # PHOSGLYPHOS-RXN
   RXN-15513 hits 19.0 # RXN-15513
   3PGAREARR-RXN hits 38.5 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 30.5 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 30.5 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 16.5 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 30.5 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 48.5 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 31.0 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 37.0 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 35.5 # TRIOSEPISOMERIZATION-RXN
path 73 fam0 16 fam-found 14 # GLYCOLYSIS-E-D
   GLU6PDEHYDROG-RXN hits 11.0 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 11.0 # 6PGLUCONOLACT-RXN
   GAPOXNPHOSPHN-RXN hits 30.5 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 30.5 # PHOSGLYPHOS-RXN
   RXN-15513 hits 19.0 # RXN-15513
   3PGAREARR-RXN hits 38.5 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 30.5 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 30.5 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 16.5 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 30.5 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 48.5 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 31.0 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 37.0 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 35.5 # TRIOSEPISOMERIZATION-RXN
path 74 fam0 25 fam-found 19 # GLYCOLYSIS-TCA-GLYOX-BYPASS
   ISOCIT-CLEAV-RXN hits 6.5 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 11.5 # MALSYN-RXN
   RXN-14971 hits 39.0 # RXN-14971
   FUMHYDR-RXN hits 29.5 # FUMHYDR-RXN
   MALATE-DEH-RXN hits 27.5 # MALATE-DEH-RXN
   ISOCITDEH-RXN hits 16.5 # ISOCITDEH-RXN
   SUCCCOASYN-RXN hits 23.0 # SUCCCOASYN-RXN
   GAPOXNPHOSPHN-RXN hits 30.5 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 30.5 # PHOSGLYPHOS-RXN
   RXN-15513 hits 19.0 # RXN-15513
   3PGAREARR-RXN hits 38.5 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 30.5 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 30.5 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 16.5 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 30.5 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 48.5 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 31.0 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 37.0 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 35.5 # TRIOSEPISOMERIZATION-RXN
path 75 fam0 6 fam-found 3 # GLYOXYLATE-BYPASS
   ISOCIT-CLEAV-RXN hits 6.5 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 11.5 # MALSYN-RXN
   MALATE-DEH-RXN hits 27.5 # MALATE-DEH-RXN
path 78 fam0 4 fam-found 4 # HEME-BIOSYNTHESIS-II
   UROGENDECARBOX-RXN hits 23.5 # UROGENDECARBOX-RXN
   RXN0-1461 hits 5.0 # RXN0-1461
   PROTOPORGENOXI-RXN hits 6.5 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 17.5 # PROTOHEMEFERROCHELAT-RXN
path 79 fam0 4 fam-found 3 # HEME-BIOSYNTHESIS-II-1
   UROGENDECARBOX-RXN hits 23.5 # UROGENDECARBOX-RXN
   RXN0-1461 hits 5.0 # RXN0-1461
   PROTOHEMEFERROCHELAT-RXN hits 17.5 # PROTOHEMEFERROCHELAT-RXN
path 80 fam0 4 fam-found 2 # HEMESYN2-PWY
   UROGENDECARBOX-RXN hits 23.5 # UROGENDECARBOX-RXN
   PROTOHEMEFERROCHELAT-RXN hits 17.5 # PROTOHEMEFERROCHELAT-RXN
path 81 fam0 19 fam-found 14 # HEXITOLDEGSUPER-PWY
   MANNPDEHYDROG-RXN hits 8.0 # MANNPDEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 48.5 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 37.0 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 35.5 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 31.0 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 30.5 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 38.5 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 16.5 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 30.5 # PHOSGLYPHOS-RXN
   RXN-15513 hits 19.0 # RXN-15513
   2PGADEHYDRAT-RXN hits 30.5 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 30.5 # GAPOXNPHOSPHN-RXN
   TAGAKIN-RXN hits 6.0 # TAGAKIN-RXN
   TAGAALDOL-RXN hits 12.0 # TAGAALDOL-RXN
path 82 fam0 4 fam-found 4 # HISDEG-PWY
   HISTIDINE-AMMONIA-LYASE-RXN hits 5.0 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 5.0 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 5.0 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMASE-RXN hits 5.0 # FORMIMINOGLUTAMASE-RXN
path 83 fam0 10 fam-found 7 # HISTSYN-PWY
   ATPPHOSPHORIBOSYLTRANS-RXN hits 24.5 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 24.5 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 24.5 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 24.5 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 24.5 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 41.0 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 37.5 # HISTIDPHOS-RXN
path 84 fam0 5 fam-found 4 # HOMOSER-METSYN-PWY
   HOMSUCTRAN-RXN hits 19.0 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 16.0 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMET-RXN hits 11.0 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 24.5 # HOMOCYSMETB12-RXN
path 85 fam0 4 fam-found 4 # HSERMETANA-PWY
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 11.5 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 42.0 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMETB12-RXN hits 24.5 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 11.0 # HOMOCYSMET-RXN
path 86 fam0 6 fam-found 3 # ILEUDEG-PWY
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 30.5 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   TIGLYLCOA-HYDROXY-RXN hits 58.0 # TIGLYLCOA-HYDROXY-RXN
   METHYLACETOACETYLCOATHIOL-RXN hits 24.5 # METHYLACETOACETYLCOATHIOL-RXN
path 87 fam0 7 fam-found 5 # ILEUSYN-PWY
   RXN-15123 hits 25.5 # RXN-15123
   ACETOOHBUTSYN-RXN hits 86.0 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 30.5 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 30.5 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 30.5 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 88 fam0 17 fam-found 13 # KDO-NAGLIPASYN-PWY
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 21.0 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPACYLGLCNACDEACETYL-RXN hits 13.0 # UDPACYLGLCNACDEACETYL-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 13.0 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDXSYNTHESIS-RXN hits 8.0 # LIPIDXSYNTHESIS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 13.0 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 13.0 # TETRAACYLDISACC4KIN-RXN
   DARAB5PISOM-RXN hits 13.0 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 13.0 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 8.0 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 13.0 # CPM-KDOSYNTH-RXN
   KDOTRANS-RXN hits 13.0 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 13.0 # KDOTRANS2-RXN
   LAUROYLACYLTRAN-RXN hits 13.0 # LAUROYLACYLTRAN-RXN
path 89 fam0 8 fam-found 1 # KETOGLUCONMET-PWY
   GLUCONATE-5-DEHYDROGENASE-RXN hits 24.5 # GLUCONATE-5-DEHYDROGENASE-RXN
path 90 fam0 4 fam-found 4 # LACTOSECAT-PWY
   LACTOSE6P-HYDROXY-RXN hits 6.0 # LACTOSE6P-HYDROXY-RXN
   LACTOSE-6-PHOSPHATE-ISOMERASE-RXN hits 12.0 # LACTOSE-6-PHOSPHATE-ISOMERASE-RXN
   TAGAKIN-RXN hits 6.0 # TAGAKIN-RXN
   TAGAALDOL-RXN hits 12.0 # TAGAALDOL-RXN
path 91 fam0 6 fam-found 4 # LEU-DEG2-PWY
   RXN0-2301 hits 5.0 # RXN0-2301
   METHYLCROTONYL-COA-CARBOXYLASE-RXN hits 10.0 # METHYLCROTONYL-COA-CARBOXYLASE-RXN
   METHYLGLUTACONYL-COA-HYDRATASE-RXN hits 6.5 # METHYLGLUTACONYL-COA-HYDRATASE-RXN
   HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN hits 6.5 # HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN
path 94 fam0 26 fam-found 13 # LPSSYN-PWY
   LAUROYLACYLTRAN-RXN hits 13.0 # LAUROYLACYLTRAN-RXN
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 21.0 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPACYLGLCNACDEACETYL-RXN hits 13.0 # UDPACYLGLCNACDEACETYL-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 13.0 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDXSYNTHESIS-RXN hits 8.0 # LIPIDXSYNTHESIS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 13.0 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 13.0 # TETRAACYLDISACC4KIN-RXN
   KDOTRANS-RXN hits 13.0 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 13.0 # KDOTRANS2-RXN
   DARAB5PISOM-RXN hits 13.0 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 13.0 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 8.0 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 13.0 # CPM-KDOSYNTH-RXN
path 95 fam0 9 fam-found 2 # LYSINE-AMINOAD-PWY
   HOMOCITRATE-SYNTHASE-RXN hits 6.5 # HOMOCITRATE-SYNTHASE-RXN
   1.5.1.7-RXN hits 14.0 # 1.5.1.7-RXN
path 99 fam0 9 fam-found 8 # MET-SAM-PWY
   ASPARTATEKIN-RXN hits 38.5 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 30.5 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 30.5 # HOMOSERDEHYDROG-RXN
   HOMSUCTRAN-RXN hits 19.0 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 16.0 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 24.5 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 11.0 # HOMOCYSMET-RXN
   S-ADENMETSYN-RXN hits 30.5 # S-ADENMETSYN-RXN
path 102 fam0 8 fam-found 2 # METHGLYUT-PWY
   GLYOXI-RXN hits 11.0 # GLYOXI-RXN
   GLYOXII-RXN hits 22.5 # GLYOXII-RXN
path 104 fam0 8 fam-found 7 # METSYN-PWY
   ASPARTATEKIN-RXN hits 38.5 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 30.5 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 30.5 # HOMOSERDEHYDROG-RXN
   HOMSUCTRAN-RXN hits 19.0 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 16.0 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMET-RXN hits 11.0 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 24.5 # HOMOCYSMETB12-RXN
path 107 fam0 6 fam-found 6 # NAGLIPASYN-PWY
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 21.0 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPACYLGLCNACDEACETYL-RXN hits 13.0 # UDPACYLGLCNACDEACETYL-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 13.0 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDXSYNTHESIS-RXN hits 8.0 # LIPIDXSYNTHESIS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 13.0 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 13.0 # TETRAACYLDISACC4KIN-RXN
path 108 fam0 9 fam-found 9 # NONMEVIPP-PWY
   DXS-RXN hits 29.5 # DXS-RXN
   DXPREDISOM-RXN hits 24.5 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 48.5 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 24.5 # 2.7.1.148-RXN
   RXN0-302 hits 24.5 # RXN0-302
   RXN-15878 hits 24.5 # RXN-15878
   ISPH2-RXN hits 29.5 # ISPH2-RXN
   IPPISOM-RXN hits 12.5 # IPPISOM-RXN
   RXN0-884 hits 29.5 # RXN0-884
path 109 fam0 5 fam-found 5 # NONOXIPENT-PWY
   RIBULP3EPIM-RXN hits 30.5 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 35.5 # RIB5PISOM-RXN
   1TRANSKETO-RXN hits 45.5 # 1TRANSKETO-RXN
   TRANSALDOL-RXN hits 16.5 # TRANSALDOL-RXN
   2TRANSKETO-RXN hits 45.5 # 2TRANSKETO-RXN
path 110 fam0 9 fam-found 5 # NPGLUCAT-PWY
   GLUCONOLACT-RXN hits 10.0 # GLUCONOLACT-RXN
   GKI-RXN hits 25.5 # GKI-RXN
   2PGADEHYDRAT-RXN hits 30.5 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 30.5 # PEPDEPHOS-RXN
   PYRUFLAVREDUCT-RXN hits 33.0 # PYRUFLAVREDUCT-RXN
path 111 fam0 10 fam-found 10 # OANTIGEN-PWY
   DTDPGLUCOSEPP-RXN hits 25.5 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 19.0 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 24.0 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 19.0 # DTDPDEHYRHAMREDUCT-RXN
   PGLUCISOM-RXN hits 30.5 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 37.0 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 22.5 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 17.5 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 22.5 # NAG1P-URIDYLTRANS-RXN
   GALPMUT-RXN hits 17.5 # GALPMUT-RXN
path 113 fam0 8 fam-found 2 # ORNDEG-PWY
   ORNDECARBOX-RXN hits 11.0 # ORNDECARBOX-RXN
   RXN-6423 hits 6.5 # RXN-6423
path 115 fam0 9 fam-found 5 # P105-PWY
   RXN-14971 hits 39.0 # RXN-14971
   FUMHYDR-RXN hits 29.5 # FUMHYDR-RXN
   MALATE-DEH-RXN hits 27.5 # MALATE-DEH-RXN
   ISOCITDEH-RXN hits 16.5 # ISOCITDEH-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 11.5 # SUCCSEMIALDDEHYDROG-RXN
path 116 fam0 7 fam-found 5 # P108-PWY
   METHYLMALONYL-COA-MUT-RXN hits 45.5 # METHYLMALONYL-COA-MUT-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 19.5 # METHYLMALONYL-COA-EPIM-RXN
   MALATE-DEH-RXN hits 27.5 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 29.5 # FUMHYDR-RXN
   R601-RXN hits 39.0 # R601-RXN
path 117 fam0 18 fam-found 16 # P122-PWY
   FRUCTOKINASE-RXN hits 43.5 # FRUCTOKINASE-RXN
   PGLUCISOM-RXN hits 30.5 # PGLUCISOM-RXN
   GLU6PDEHYDROG-RXN hits 11.0 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 11.0 # 6PGLUCONOLACT-RXN
   RIBULP3EPIM-RXN hits 30.5 # RIBULP3EPIM-RXN
   PHOSPHOKETOLASE-RXN hits 5.0 # PHOSPHOKETOLASE-RXN
   GAPOXNPHOSPHN-RXN hits 30.5 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 30.5 # PHOSGLYPHOS-RXN
   RXN-15513 hits 19.0 # RXN-15513
   2PGADEHYDRAT-RXN hits 30.5 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 30.5 # PEPDEPHOS-RXN
   DLACTDEHYDROGNAD-RXN hits 6.5 # DLACTDEHYDROGNAD-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 17.5 # L-LACTATE-DEHYDROGENASE-RXN
   PHOSACETYLTRANS-RXN hits 19.0 # PHOSACETYLTRANS-RXN
   ACETALD-DEHYDROG-RXN hits 17.5 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 42.5 # ALCOHOL-DEHYDROG-RXN
path 118 fam0 15 fam-found 13 # P124-PWY
   PGLUCISOM-RXN hits 30.5 # PGLUCISOM-RXN
   FRUCTOSE-6-PHOSPHATE-PHOSPHOKETOLASE-RXN hits 5.0 # FRUCTOSE-6-PHOSPHATE-PHOSPHOKETOLASE-RXN
   TRANSALDOL-RXN hits 16.5 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 45.5 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 35.5 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 30.5 # RIBULP3EPIM-RXN
   PHOSPHOKETOLASE-RXN hits 5.0 # PHOSPHOKETOLASE-RXN
   GAPOXNPHOSPHN-RXN hits 30.5 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 30.5 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 38.5 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 30.5 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 30.5 # PEPDEPHOS-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 17.5 # L-LACTATE-DEHYDROGENASE-RXN
path 119 fam0 5 fam-found 4 # P125-PWY
   ACETOLACTATE-DECARBOXYLASE-RXN hits 6.0 # ACETOLACTATE-DECARBOXYLASE-RXN
   ACETOLACTSYN-RXN hits 86.0 # ACETOLACTSYN-RXN
   RXN-11036 hits 5.0 # RXN-11036
   RR-BUTANEDIOL-DEHYDROGENASE-RXN hits 5.0 # RR-BUTANEDIOL-DEHYDROGENASE-RXN
path 120 fam0 5 fam-found 3 # P161-PWY
   ALCOHOL-DEHYDROG-RXN hits 42.5 # ALCOHOL-DEHYDROG-RXN
   ACETALD-DEHYDROG-RXN hits 17.5 # ACETALD-DEHYDROG-RXN
   PHOSACETYLTRANS-RXN hits 19.0 # PHOSACETYLTRANS-RXN
path 121 fam0 10 fam-found 3 # P162-PWY
   GLUTAMATE-DEHYDROGENASE-RXN hits 5.0 # GLUTAMATE-DEHYDROGENASE-RXN
   KETOGLUTREDUCT-RXN hits 31.0 # KETOGLUTREDUCT-RXN
   RXN-11662 hits 16.5 # RXN-11662
path 127 fam0 12 fam-found 10 # P185-PWY
   RIBULP3EPIM-RXN hits 30.5 # RIBULP3EPIM-RXN
   TRIOSEPISOMERIZATION-RXN hits 35.5 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 30.5 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 30.5 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 37.0 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 31.0 # F16BDEPHOS-RXN
   TRANSALDOL-RXN hits 16.5 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 45.5 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 35.5 # RIB5PISOM-RXN
   2TRANSKETO-RXN hits 45.5 # 2TRANSKETO-RXN
path 128 fam0 5 fam-found 2 # P221-PWY
   R222-RXN hits 15.0 # R222-RXN
   R223-RXN hits 75.0 # R223-RXN
path 129 fam0 12 fam-found 9 # P23-PWY
   R601-RXN hits 39.0 # R601-RXN
   SUCCCOASYN-RXN hits 23.0 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 71.0 # 2-OXOGLUTARATE-SYNTHASE-RXN
   ISOCITDEH-RXN hits 16.5 # ISOCITDEH-RXN
   PYRUFLAVREDUCT-RXN hits 33.0 # PYRUFLAVREDUCT-RXN
   PEPSYNTH-RXN hits 16.5 # PEPSYNTH-RXN
   PEPCARBOX-RXN hits 12.5 # PEPCARBOX-RXN
   MALATE-DEH-RXN hits 27.5 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 29.5 # FUMHYDR-RXN
path 130 fam0 16 fam-found 5 # P241-PWY
   HOMOCITRATE-SYNTHASE-RXN hits 6.5 # HOMOCITRATE-SYNTHASE-RXN
   R212-RXN hits 13.0 # R212-RXN
   R213-RXN hits 13.0 # R213-RXN
   R216-RXN hits 13.0 # R216-RXN
   R217-RXN hits 13.0 # R217-RXN
path 131 fam0 7 fam-found 1 # P261-PWY
   R229-RXN hits 13.0 # R229-RXN
path 133 fam0 10 fam-found 7 # P341-PWY
   PGLUCISOM-RXN hits 30.5 # PGLUCISOM-RXN
   F16ALDOLASE-RXN hits 37.0 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 35.5 # TRIOSEPISOMERIZATION-RXN
   3PGAREARR-RXN hits 38.5 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 30.5 # 2PGADEHYDRAT-RXN
   PEPSYNTH-RXN hits 16.5 # PEPSYNTH-RXN
   PEPDEPHOS-RXN hits 30.5 # PEPDEPHOS-RXN
path 134 fam0 33 fam-found 22 # P381-PWY
   2.1.1.130-RXN hits 6.5 # 2.1.1.130-RXN
   2.1.1.131-RXN hits 6.5 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 6.5 # 2.1.1.133-RXN
   5.4.1.2-RXN hits 6.5 # 5.4.1.2-RXN
   R341-RXN hits 6.5 # R341-RXN
   R342-RXN hits 10.0 # R342-RXN
   RIBOFLAVINKIN-RXN hits 30.5 # RIBOFLAVINKIN-RXN
   FMNREDUCT-RXN hits 16.0 # FMNREDUCT-RXN
   RXN-8771 hits 6.5 # RXN-8771
   4.1.1.81-RXN hits 10.0 # 4.1.1.81-RXN
   R345-RXN hits 6.5 # R345-RXN
   RXN-6261 hits 6.5 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 8.0 # COBINPGUANYLYLTRANS-RXN
